

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 16 12:47:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
   717  08D0  3475               	retlw	117	;'u'
   718  08D1  346E               	retlw	110	;'n'
   719  08D2  3464               	retlw	100	;'d'
   720  08D3  3400               	retlw	0
   721  08D4                     STR_22:	
   722  08D4  344D               	retlw	77	;'M'
   723  08D5  3465               	retlw	101	;'e'
   724  08D6  3474               	retlw	116	;'t'
   725  08D7  3472               	retlw	114	;'r'
   726  08D8  346F               	retlw	111	;'o'
   727  08D9  346E               	retlw	110	;'n'
   728  08DA  346F               	retlw	111	;'o'
   729  08DB  346D               	retlw	109	;'m'
   730  08DC  3465               	retlw	101	;'e'
   731  08DD  3400               	retlw	0
   732  08DE                     STR_3:	
   733  08DE  3441               	retlw	65	;'A'
   734  08DF  3464               	retlw	100	;'d'
   735  08E0  346A               	retlw	106	;'j'
   736  08E1  342E               	retlw	46	;'.'
   737  08E2  3420               	retlw	32	;' '
   738  08E3  3454               	retlw	84	;'T'
   739  08E4  346F               	retlw	111	;'o'
   740  08E5  346E               	retlw	110	;'n'
   741  08E6  3465               	retlw	101	;'e'
   742  08E7  3400               	retlw	0
   743  08E8                     STR_52:	
   744  08E8  344F               	retlw	79	;'O'
   745  08E9  3473               	retlw	115	;'s'
   746  08EA  3463               	retlw	99	;'c'
   747  08EB  342E               	retlw	46	;'.'
   748  08EC  3420               	retlw	32	;' '
   749  08ED  3454               	retlw	84	;'T'
   750  08EE  3475               	retlw	117	;'u'
   751  08EF  346E               	retlw	110	;'n'
   752  08F0  3465               	retlw	101	;'e'
   753  08F1  3400               	retlw	0
   754  08F2                     STR_6:	
   755  08F2  3441               	retlw	65	;'A'
   756  08F3  3464               	retlw	100	;'d'
   757  08F4  346A               	retlw	106	;'j'
   758  08F5  342E               	retlw	46	;'.'
   759  08F6  3420               	retlw	32	;' '
   760  08F7  3454               	retlw	84	;'T'
   761  08F8  3475               	retlw	117	;'u'
   762  08F9  346E               	retlw	110	;'n'
   763  08FA  3465               	retlw	101	;'e'
   764  08FB  3400               	retlw	0
   765  08FC                     STR_31:	
   766  08FC  3449               	retlw	73	;'I'
   767  08FD  346E               	retlw	110	;'n'
   768  08FE  3474               	retlw	116	;'t'
   769  08FF  3465               	retlw	101	;'e'
   770  0900  3472               	retlw	114	;'r'
   771  0901  3472               	retlw	114	;'r'
   772  0902  3475               	retlw	117	;'u'
   773  0903  3470               	retlw	112	;'p'
   774  0904  3474               	retlw	116	;'t'
   775  0905  3400               	retlw	0
   776  0906                     STR_1:	
   777  0906  343C               	retlw	60	;'<'
   778  0907  3420               	retlw	32	;' '
   779  0908  3452               	retlw	82	;'R'
   780  0909  3465               	retlw	101	;'e'
   781  090A  3474               	retlw	116	;'t'
   782  090B  3475               	retlw	117	;'u'
   783  090C  3472               	retlw	114	;'r'
   784  090D  346E               	retlw	110	;'n'
   785  090E  3400               	retlw	0
   786  090F                     STR_48:	
   787  090F  344B               	retlw	75	;'K'
   788  0910  3465               	retlw	101	;'e'
   789  0911  3479               	retlw	121	;'y'
   790  0912  3420               	retlw	32	;' '
   791  0913  3442               	retlw	66	;'B'
   792  0914  3465               	retlw	101	;'e'
   793  0915  3465               	retlw	101	;'e'
   794  0916  3470               	retlw	112	;'p'
   795  0917  3400               	retlw	0
   796  0918                     STR_34:	
   797  0918  3452               	retlw	82	;'R'
   798  0919  3465               	retlw	101	;'e'
   799  091A  3473               	retlw	115	;'s'
   800  091B  3465               	retlw	101	;'e'
   801  091C  3474               	retlw	116	;'t'
   802  091D  3420               	retlw	32	;' '
   803  091E  343F               	retlw	63	;'?'
   804  091F  3400               	retlw	0
   805  0920                     STR_18:	
   806  0920  3456               	retlw	86	;'V'
   807  0921  3465               	retlw	101	;'e'
   808  0922  3472               	retlw	114	;'r'
   809  0923  3473               	retlw	115	;'s'
   810  0924  3469               	retlw	105	;'i'
   811  0925  346F               	retlw	111	;'o'
   812  0926  346E               	retlw	110	;'n'
   813  0927  3400               	retlw	0
   814  0928                     STR_23:	
   815  0928  3423               	retlw	35	;'#'
   816  0929  344D               	retlw	77	;'M'
   817  092A  3475               	retlw	117	;'u'
   818  092B  3474               	retlw	116	;'t'
   819  092C  3465               	retlw	101	;'e'
   820  092D  3423               	retlw	35	;'#'
   821  092E  3400               	retlw	0
   822  092F                     STR_32:	
   823  092F  344C               	retlw	76	;'L'
   824  0930  346F               	retlw	111	;'o'
   825  0931  3461               	retlw	97	;'a'
   826  0932  3464               	retlw	100	;'d'
   827  0933  3420               	retlw	32	;' '
   828  0934  343F               	retlw	63	;'?'
   829  0935  3400               	retlw	0
   830  0936                     STR_33:	
   831  0936  3453               	retlw	83	;'S'
   832  0937  3461               	retlw	97	;'a'
   833  0938  3476               	retlw	118	;'v'
   834  0939  3465               	retlw	101	;'e'
   835  093A  3420               	retlw	32	;' '
   836  093B  343F               	retlw	63	;'?'
   837  093C  3400               	retlw	0
   838  093D                     STR_30:	
   839  093D  3445               	retlw	69	;'E'
   840  093E  3445               	retlw	69	;'E'
   841  093F  3450               	retlw	80	;'P'
   842  0940  3452               	retlw	82	;'R'
   843  0941  344F               	retlw	79	;'O'
   844  0942  344D               	retlw	77	;'M'
   845  0943  3400               	retlw	0
   846  0944                     STR_26:	
   847  0944  344C               	retlw	76	;'L'
   848  0945  346F               	retlw	111	;'o'
   849  0946  3461               	retlw	97	;'a'
   850  0947  3464               	retlw	100	;'d'
   851  0948  3465               	retlw	101	;'e'
   852  0949  3464               	retlw	100	;'d'
   853  094A  3400               	retlw	0
   854  094B                     STR_12:	
   855  094B  3454               	retlw	84	;'T'
   856  094C  346F               	retlw	111	;'o'
   857  094D  346E               	retlw	110	;'n'
   858  094E  3465               	retlw	101	;'e'
   859  094F  3430               	retlw	48	;'0'
   860  0950  3400               	retlw	0
   861  0951                     STR_13:	
   862  0951  3454               	retlw	84	;'T'
   863  0952  346F               	retlw	111	;'o'
   864  0953  346E               	retlw	110	;'n'
   865  0954  3465               	retlw	101	;'e'
   866  0955  3431               	retlw	49	;'1'
   867  0956  3400               	retlw	0
   868  0957                     STR_14:	
   869  0957  3454               	retlw	84	;'T'
   870  0958  346F               	retlw	111	;'o'
   871  0959  346E               	retlw	110	;'n'
   872  095A  3465               	retlw	101	;'e'
   873  095B  3432               	retlw	50	;'2'
   874  095C  3400               	retlw	0
   875  095D                     STR_27:	
   876  095D  3453               	retlw	83	;'S'
   877  095E  3461               	retlw	97	;'a'
   878  095F  3476               	retlw	118	;'v'
   879  0960  3465               	retlw	101	;'e'
   880  0961  3464               	retlw	100	;'d'
   881  0962  3400               	retlw	0
   882  0963                     STR_46:	
   883  0963  3443               	retlw	67	;'C'
   884  0964  346C               	retlw	108	;'l'
   885  0965  3469               	retlw	105	;'i'
   886  0966  3463               	retlw	99	;'c'
   887  0967  346B               	retlw	107	;'k'
   888  0968  3400               	retlw	0
   889  0969                     STR_36:	
   890  0969  3454               	retlw	84	;'T'
   891  096A  3465               	retlw	101	;'e'
   892  096B  346D               	retlw	109	;'m'
   893  096C  3470               	retlw	112	;'p'
   894  096D  346F               	retlw	111	;'o'
   895  096E  3400               	retlw	0
   896  096F                     STR_10:	
   897  096F  3452               	retlw	82	;'R'
   898  0970  3465               	retlw	101	;'e'
   899  0971  3473               	retlw	115	;'s'
   900  0972  3465               	retlw	101	;'e'
   901  0973  3474               	retlw	116	;'t'
   902  0974  3400               	retlw	0
   903  0975                     STR_7:	
   904  0975  344C               	retlw	76	;'L'
   905  0976  346F               	retlw	111	;'o'
   906  0977  3461               	retlw	97	;'a'
   907  0978  3464               	retlw	100	;'d'
   908  0979  3400               	retlw	0
   909  097A                     STR_8:	
   910  097A  3453               	retlw	83	;'S'
   911  097B  3461               	retlw	97	;'a'
   912  097C  3476               	retlw	118	;'v'
   913  097D  3465               	retlw	101	;'e'
   914  097E  3400               	retlw	0
   915  097F                     STR_9:	
   916  097F  3449               	retlw	73	;'I'
   917  0980  346E               	retlw	110	;'n'
   918  0981  3466               	retlw	102	;'f'
   919  0982  346F               	retlw	111	;'o'
   920  0983  3400               	retlw	0
   921  0984                     STR_24:	
   922  0984  344E               	retlw	78	;'N'
   923  0985  346F               	retlw	111	;'o'
   924  0986  3420               	retlw	32	;' '
