

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 10:33:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
   723  08DC  3454               	retlw	84	;'T'
   724  08DD  3475               	retlw	117	;'u'
   725  08DE  346E               	retlw	110	;'n'
   726  08DF  3465               	retlw	101	;'e'
   727  08E0  3400               	retlw	0
   728  08E1                     STR_6:	
   729  08E1  3441               	retlw	65	;'A'
   730  08E2  3464               	retlw	100	;'d'
   731  08E3  346A               	retlw	106	;'j'
   732  08E4  342E               	retlw	46	;'.'
   733  08E5  3420               	retlw	32	;' '
   734  08E6  3454               	retlw	84	;'T'
   735  08E7  3475               	retlw	117	;'u'
   736  08E8  346E               	retlw	110	;'n'
   737  08E9  3465               	retlw	101	;'e'
   738  08EA  3400               	retlw	0
   739  08EB                     STR_29:	
   740  08EB  3445               	retlw	69	;'E'
   741  08EC  3452               	retlw	82	;'R'
   742  08ED  3452               	retlw	82	;'R'
   743  08EE  344F               	retlw	79	;'O'
   744  08EF  3452               	retlw	82	;'R'
   745  08F0  3420               	retlw	32	;' '
   746  08F1  3421               	retlw	33	;'!'
   747  08F2  3421               	retlw	33	;'!'
   748  08F3  3400               	retlw	0
   749  08F4                     STR_1:	
   750  08F4  343C               	retlw	60	;'<'
   751  08F5  3420               	retlw	32	;' '
   752  08F6  3452               	retlw	82	;'R'
   753  08F7  3465               	retlw	101	;'e'
   754  08F8  3474               	retlw	116	;'t'
   755  08F9  3475               	retlw	117	;'u'
   756  08FA  3472               	retlw	114	;'r'
   757  08FB  346E               	retlw	110	;'n'
   758  08FC  3400               	retlw	0
   759  08FD                     STR_42:	
   760  08FD  344B               	retlw	75	;'K'
   761  08FE  3465               	retlw	101	;'e'
   762  08FF  3479               	retlw	121	;'y'
   763  0900  3420               	retlw	32	;' '
   764  0901  3442               	retlw	66	;'B'
   765  0902  3465               	retlw	101	;'e'
   766  0903  3465               	retlw	101	;'e'
   767  0904  3470               	retlw	112	;'p'
   768  0905  3400               	retlw	0
   769  0906                     STR_32:	
   770  0906  3452               	retlw	82	;'R'
   771  0907  3465               	retlw	101	;'e'
   772  0908  3473               	retlw	115	;'s'
   773  0909  3465               	retlw	101	;'e'
   774  090A  3474               	retlw	116	;'t'
   775  090B  3420               	retlw	32	;' '
   776  090C  343F               	retlw	63	;'?'
   777  090D  3400               	retlw	0
   778  090E                     STR_18:	
   779  090E  3456               	retlw	86	;'V'
   780  090F  3465               	retlw	101	;'e'
   781  0910  3472               	retlw	114	;'r'
   782  0911  3473               	retlw	115	;'s'
   783  0912  3469               	retlw	105	;'i'
   784  0913  346F               	retlw	111	;'o'
   785  0914  346E               	retlw	110	;'n'
   786  0915  3400               	retlw	0
   787  0916                     STR_23:	
   788  0916  3423               	retlw	35	;'#'
   789  0917  344D               	retlw	77	;'M'
   790  0918  3475               	retlw	117	;'u'
   791  0919  3474               	retlw	116	;'t'
   792  091A  3465               	retlw	101	;'e'
   793  091B  3423               	retlw	35	;'#'
   794  091C  3400               	retlw	0
   795  091D                     STR_30:	
   796  091D  344C               	retlw	76	;'L'
   797  091E  346F               	retlw	111	;'o'
   798  091F  3461               	retlw	97	;'a'
   799  0920  3464               	retlw	100	;'d'
   800  0921  3420               	retlw	32	;' '
   801  0922  343F               	retlw	63	;'?'
   802  0923  3400               	retlw	0
   803  0924                     STR_31:	
   804  0924  3453               	retlw	83	;'S'
   805  0925  3461               	retlw	97	;'a'
   806  0926  3476               	retlw	118	;'v'
   807  0927  3465               	retlw	101	;'e'
   808  0928  3420               	retlw	32	;' '
   809  0929  343F               	retlw	63	;'?'
   810  092A  3400               	retlw	0
   811  092B                     STR_26:	
   812  092B  344C               	retlw	76	;'L'
   813  092C  346F               	retlw	111	;'o'
   814  092D  3461               	retlw	97	;'a'
   815  092E  3464               	retlw	100	;'d'
   816  092F  3465               	retlw	101	;'e'
   817  0930  3464               	retlw	100	;'d'
   818  0931  3400               	retlw	0
   819  0932                     STR_12:	
   820  0932  3454               	retlw	84	;'T'
   821  0933  346F               	retlw	111	;'o'
   822  0934  346E               	retlw	110	;'n'
   823  0935  3465               	retlw	101	;'e'
   824  0936  3430               	retlw	48	;'0'
   825  0937  3400               	retlw	0
   826  0938                     STR_13:	
   827  0938  3454               	retlw	84	;'T'
   828  0939  346F               	retlw	111	;'o'
   829  093A  346E               	retlw	110	;'n'
   830  093B  3465               	retlw	101	;'e'
   831  093C  3431               	retlw	49	;'1'
   832  093D  3400               	retlw	0
   833  093E                     STR_14:	
   834  093E  3454               	retlw	84	;'T'
   835  093F  346F               	retlw	111	;'o'
   836  0940  346E               	retlw	110	;'n'
   837  0941  3465               	retlw	101	;'e'
   838  0942  3432               	retlw	50	;'2'
   839  0943  3400               	retlw	0
   840  0944                     STR_27:	
   841  0944  3453               	retlw	83	;'S'
   842  0945  3461               	retlw	97	;'a'
   843  0946  3476               	retlw	118	;'v'
   844  0947  3465               	retlw	101	;'e'
   845  0948  3464               	retlw	100	;'d'
   846  0949  3400               	retlw	0
   847  094A                     STR_40:	
   848  094A  3443               	retlw	67	;'C'
   849  094B  346C               	retlw	108	;'l'
   850  094C  3469               	retlw	105	;'i'
   851  094D  3463               	retlw	99	;'c'
   852  094E  346B               	retlw	107	;'k'
   853  094F  3400               	retlw	0
   854  0950                     STR_34:	
   855  0950  3454               	retlw	84	;'T'
   856  0951  3465               	retlw	101	;'e'
   857  0952  346D               	retlw	109	;'m'
   858  0953  3470               	retlw	112	;'p'
   859  0954  346F               	retlw	111	;'o'
   860  0955  3400               	retlw	0
   861  0956                     STR_10:	
   862  0956  3452               	retlw	82	;'R'
   863  0957  3465               	retlw	101	;'e'
   864  0958  3473               	retlw	115	;'s'
   865  0959  3465               	retlw	101	;'e'
   866  095A  3474               	retlw	116	;'t'
   867  095B  3400               	retlw	0
   868  095C                     STR_7:	
   869  095C  344C               	retlw	76	;'L'
   870  095D  346F               	retlw	111	;'o'
   871  095E  3461               	retlw	97	;'a'
   872  095F  3464               	retlw	100	;'d'
   873  0960  3400               	retlw	0
   874  0961                     STR_8:	
   875  0961  3453               	retlw	83	;'S'
   876  0962  3461               	retlw	97	;'a'
   877  0963  3476               	retlw	118	;'v'
   878  0964  3465               	retlw	101	;'e'
   879  0965  3400               	retlw	0
   880  0966                     STR_9:	
   881  0966  3449               	retlw	73	;'I'
   882  0967  346E               	retlw	110	;'n'
   883  0968  3466               	retlw	102	;'f'
   884  0969  346F               	retlw	111	;'o'
   885  096A  3400               	retlw	0
   886  096B                     STR_24:	
   887  096B  344E               	retlw	78	;'N'
   888  096C  346F               	retlw	111	;'o'
   889  096D  3420               	retlw	32	;' '
   890  096E  3400               	retlw	0
   891  096F                     STR_25:	
   892  096F  3459               	retlw	89	;'Y'
   893  0970  3465               	retlw	101	;'e'
   894  0971  3473               	retlw	115	;'s'
   895  0972  3400               	retlw	0
   896  08C3                     
   897                           ; #config settings
   898  0000                     
   899                           	psect	cinit
   900  007C                     start_initialization:	
   901  007C                     __initialization:	
   902                           
   903                           ; Clear objects allocated to COMMON
   904  007C  01F6               	clrf	__pbssCOMMON& (0+127)
   905  007D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   906  007E  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   907  007F  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   908                           
   909                           ; Clear objects allocated to BANK0
   910  0080  3047               	movlw	low __pbssBANK0
   911  0081  0084               	movwf	4
   912  0082  3000               	movlw	high __pbssBANK0
   913  0083  0085               	movwf	5
   914  0084  3011               	movlw	17
   915  0085  318A  22B4  3180   	fcall	clear_ram0
   916                           
   917                           ; Initialize objects allocated to BANK0
   918  0088  30F0               	movlw	low __pidataBANK0
   919  0089  0084               	movwf	4
   920  008A  308D               	movlw	(high __pidataBANK0)| (0+128)
   921  008B  0085               	movwf	5
   922  008C  3020               	movlw	low __pdataBANK0
   923  008D  0086               	movwf	6
   924  008E  3000               	movlw	high __pdataBANK0
   925  008F  0087               	movwf	7
   926  0090  3027               	movlw	39
   927  0091  318A  22BA  3180   	fcall	init_ram
   928                           
