

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 23:41:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
   808  0024                     __parallel_lcd_WriteCharacter@position:	
   809                           ; 0 bytes @ 0x4
   810                           
   811  0024                     __parallel_lcd_ClearRow@rowSelect:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0024                     __date_time_ConvertByteToDate@dateTime:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0024                     __ds1307_GetData@date:	
   818                           ; 1 bytes @ 0x4
   819                           
   820                           
   821                           ; 1 bytes @ 0x4
   822  0024                     	ds	1
   823  0025                     ??__parallel_lcd_WriteStringClearing:	
   824  0025                     ??__parallel_lcd_SetCgram:	
   825                           ; 0 bytes @ 0x5
   826                           
   827  0025                     __parallel_lcd_WriteString@position:	
   828                           ; 0 bytes @ 0x5
   829                           
   830  0025                     __parallel_lcd_ClearRow@i:	
   831                           ; 1 bytes @ 0x5
   832                           
   833  0025                     __parallel_lcd_ClearPartial@position:	
   834                           ; 1 bytes @ 0x5
   835                           
   836  0025                     __date_time_ConvertByteToDiscrete@dateTime:	
   837                           ; 1 bytes @ 0x5
   838                           
   839  0025                     __ds1307_GetData@dataCount:	
   840                           ; 1 bytes @ 0x5
   841                           
   842                           
   843                           ; 1 bytes @ 0x5
   844  0025                     	ds	1
   845  0026                     __parallel_lcd_WriteStringClearing@position:	
   846  0026                     __parallel_lcd_ClearPartial@i:	
   847                           ; 1 bytes @ 0x6
   848                           
   849  0026                     __parallel_lcd_SetCgram@charCode:	
   850                           ; 1 bytes @ 0x6
   851                           
   852                           
   853                           ; 1 bytes @ 0x6
   854  0026                     	ds	1
   855  0027                     __parallel_lcd_WriteStringClearing@i:	
   856  0027                     __parallel_lcd_SetCgram@i:	
   857                           ; 1 bytes @ 0x7
   858                           
   859                           
   860                           ; 1 bytes @ 0x7
   861  0027                     	ds	1
   862  0028                     ??_main:	
   863                           
   864                           ; 0 bytes @ 0x8
   865  0028                     	ds	3
   866  002B                     main@string:	
   867                           
   868                           ; 17 bytes @ 0xB
   869  002B                     	ds	17
   870  003C                     main@valueString:	
   871                           
   872                           ; 4 bytes @ 0x1C
   873  003C                     	ds	4
   874  0040                     main@keyReleased:	
   875                           
   876                           ; 1 bytes @ 0x20
   877  0040                     	ds	1
   878  0041                     main@tmpValue:	
   879                           
   880                           ; 1 bytes @ 0x21
   881  0041                     	ds	1
   882  0042                     main@isNonZero:	
   883                           
   884                           ; 1 bytes @ 0x22
   885  0042                     	ds	1
   886  0043                     main@keyChange:	
   887                           
   888                           ; 1 bytes @ 0x23
   889  0043                     	ds	1
   890  0044                     main@compareUnit:	
   891                           
   892                           ; 1 bytes @ 0x24
   893  0044                     	ds	1
   894  0045                     main@string_769:	
   895                           
   896                           ; 4 bytes @ 0x25
   897  0045                     	ds	4
   898  0049                     main@keyPressed:	
   899                           
   900                           ; 1 bytes @ 0x29
   901  0049                     	ds	1
   902  004A                     main@i:	
   903                           
   904                           ; 1 bytes @ 0x2A
   905  004A                     	ds	1
   906                           
   907                           	psect	maintext
   908  0096                     __pmaintext:	
   909 ;;
   910 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   911 ;;
   912 ;; *************** function _main *****************
   913 ;; Defined at:
   914 ;;		line 198 in file "src/main.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  compareUnit     1   36[BANK0 ] unsigned char 
   919 ;;  i               1   42[BANK0 ] unsigned char 
   920 ;;  valueString     4   28[BANK0 ] unsigned char [4]
   921 ;;  isNonZero       1   34[BANK0 ] unsigned char 
   922 ;;  tmpValue        1   33[BANK0 ] unsigned char 
   923 ;;  string         17   11[BANK0 ] unsigned char [17]
   924 ;;  string          4   37[BANK0 ] unsigned char [4]
   925 ;;  keyPressed      1   41[BANK0 ] struct .
   926 ;;  keyChange       1   35[BANK0 ] struct .
   927 ;;  keyReleased     1   32[BANK0 ] struct .
   928 ;; Return value:  Size  Location     Type
   929 ;;                  2  258[None  ] int 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B1F/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   937 ;;      Params:         0       0       0       0
   938 ;;      Locals:         0      32       0       0
   939 ;;      Temps:          0       3       0       0
   940 ;;      Totals:         0      35       0       0
   941 ;;Total ram usage:       35 bytes
   942 ;; Hardware stack levels required when called:    4
   943 ;; This function calls:
   944 ;;		__date_time_ConvertByteToDate
   945 ;;		__date_time_ConvertByteToDiscrete
   946 ;;		__date_time_ConvertByteToTime
   947 ;;		__ds1307_GetData
   948 ;;		__ds1307_SetClock
   949 ;;		__parallel_lcd_ClearPartial
   950 ;;		__parallel_lcd_ClearRow
   951 ;;		__parallel_lcd_Initialize
   952 ;;		__parallel_lcd_SetCgram
   953 ;;		__parallel_lcd_WriteCharacter
   954 ;;		__parallel_lcd_WriteString
   955 ;;		__parallel_lcd_WriteStringClearing
   956 ;;		_initialize
   957 ;; This function is called by:
   958 ;;		Startup code after reset
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _main
   964  0096                     _main:	
